id,makeId,modelMakeId,modelSeqId,year,engine,price,mileage,transmission,color,air,bluetooth,cruise
74,1,1,1,2013,DIESEL,28300,145000,AUTOMATIC,"Green",true,true,false
75,1,1,2,2010,DIESEL,37000,125000,MANUAL,"Blue",true,true,true
76,1,1,2,2011,GAS,53000,125000,MANUAL,"Red",true,true,true
77,1,1,3,2012,HYBRID,24500,115000,AUTOMATIC,"Green",true,true,true
78,1,1,3,2012,HYBRID,33500,102000,AUTOMATIC,"Blue",true,true,true
79,1,1,3,2013,HYBRID,31500,121000,AUTOMATIC,"Green",true,true,true
80,2,2,1,2000,GAS,21000,205360,MANUAL,"Blue",true,false,false
81,1,1,1,2000,GAS,25000,204566,MANUAL,"Blue",true,false,false
82,1,1,1,2007,GAS,28000,105000,AUTOMATIC,"Blue",true,false,false
83,1,1,1,2012,GAS,25000,138000,AUTOMATIC,"Green",true,true,false
84,1,1,1,2013,DIESEL,28300,145000,AUTOMATIC,"Green",true,true,false
85,1,1,2,2010,DIESEL,37000,125000,MANUAL,"Blue",true,true,true
86,1,1,2,2011,GAS,53000,125000,MANUAL,"Red",true,true,true
87,1,1,3,2012,HYBRID,24500,115000,AUTOMATIC,"Green",true,true,true
88,1,1,3,2012,HYBRID,33500,102000,AUTOMATIC,"Blue",true,true,true
89,1,1,3,2013,HYBRID,31500,121000,AUTOMATIC,"Green",true,true,true
90,2,2,1,2000,GAS,21000,205360,MANUAL,"Blue",true,false,false
91,1,1,1,2000,GAS,25000,204566,MANUAL,"Blue",true,false,false
92,1,1,1,2007,GAS,28000,105000,AUTOMATIC,"Blue",true,false,false
93,1,1,1,2012,GAS,25000,138000,AUTOMATIC,"Green",true,true,false
94,1,1,1,2013,DIESEL,28300,145000,AUTOMATIC,"Green",true,true,false
95,1,1,2,2010,DIESEL,37000,125000,MANUAL,"Blue",true,true,true
96,1,1,2,2011,GAS,53000,125000,MANUAL,"Red",true,true,true
97,1,1,3,2012,HYBRID,24500,115000,AUTOMATIC,"Green",true,true,true
98,1,1,3,2012,HYBRID,33500,102000,AUTOMATIC,"Blue",true,true,true
99,1,1,3,2013,HYBRID,31500,121000,AUTOMATIC,"Green",true,true,true
100,2,2,1,2000,GAS,21000,205360,MANUAL,"Blue",true,false,false
